,pct_missing
fc_boundary_layer_height,45.5497
wx_ventilation_index_roll7,13.7622
wx_boundary_layer_height_lag3,13.7622
wx_boundary_layer_height_roll7,13.7622
wx_ventilation_index_lag3,13.7622
wx_boundary_layer_height_lag2,13.6874
wx_ventilation_index_lag2,13.6874
wx_ventilation_index_lag1,13.6126
wx_boundary_layer_height_lag1,13.6126
wx_boundary_layer_height_roll3,13.6126
wx_ventilation_index_roll3,13.6126
wx_ventilation_index_lag0,13.5378
wx_boundary_layer_height_lag0,13.5378
wx_boundary_layer_height,13.5378
wx_ventilation_index,13.5378
wx_precip_total_mm_lag3,0.2244
wx_precip_total_mm_roll7,0.2244
wx_soil_moisture_0_to_7cm_lag3,0.2244
wx_temperature_2m_lag3,0.2244
wx_temperature_2m_roll7,0.2244
pm25_above_roll7,0.2244
dust_lag3,0.2244
pm25_std_roll7,0.2244
pm25_std_lag3,0.2244
wx_wind_speed_10m_lag3,0.2244
wx_relative_humidity_2m_roll7,0.2244
pm10_lag3,0.2244
pm25_max_roll7,0.2244
pm25_max_lag3,0.2244
pm10_roll7,0.2244
carbon_monoxide_lag3,0.2244
carbon_monoxide_roll7,0.2244
pm2_5_lag3,0.2244
dust_roll7,0.2244
pm2_5_roll7,0.2244
pm25_delta_3d,0.2244
wx_surface_pressure_lag3,0.2244
wx_surface_pressure_roll7,0.2244
wx_soil_moisture_0_to_7cm_roll7,0.2244
wx_relative_humidity_2m_lag3,0.2244
wx_wind_speed_10m_roll7,0.2244
pm10_lag2,0.1496
wx_soil_moisture_0_to_7cm_lag2,0.1496
pm25_max_lag2,0.1496
wx_wind_speed_10m_lag2,0.1496
wx_precip_total_mm_lag2,0.1496
pm2_5_lag2,0.1496
wx_temperature_2m_lag2,0.1496
wx_surface_pressure_lag2,0.1496
pm25_std_lag2,0.1496
wx_relative_humidity_2m_lag2,0.1496
dust_lag2,0.1496
carbon_monoxide_lag2,0.1496
wx_soil_moisture_0_to_7cm_lag1,0.0748
pm25_max_roll3,0.0748
dust_roll3,0.0748
carbon_monoxide_roll3,0.0748
is_transition,0.0748
wx_wind_speed_10m_lag1,0.0748
fc_precipitation,0.0748
fc_wind_direction_10m,0.0748
fc_hours_present,0.0748
fc_relative_humidity_2m,0.0748
fc_wind_speed_10m,0.0748
fc_temperature_2m,0.0748
pm25_tomorrow,0.0748
carbon_monoxide_lag1,0.0748
fc_precip_total_mm,0.0748
exceed_tomorrow,0.0748
fc_surface_pressure,0.0748
wx_precip_total_mm_lag1,0.0748
pm25_delta_1d,0.0748
wx_soil_moisture_0_to_7cm_roll3,0.0748
pm2_5_roll3,0.0748
pm10_roll3,0.0748
pm10_lag1,0.0748
wx_precip_total_mm_roll3,0.0748
wx_surface_pressure_roll3,0.0748
wx_relative_humidity_2m_lag1,0.0748
wx_temperature_2m_lag1,0.0748
pm25_std_lag1,0.0748
pm25_std_roll3,0.0748
wx_relative_humidity_2m_roll3,0.0748
wx_temperature_2m_roll3,0.0748
wx_wind_speed_10m_roll3,0.0748
wx_surface_pressure_lag1,0.0748
pm2_5_lag1,0.0748
pm25_max_lag1,0.0748
dust_lag1,0.0748
carbon_monoxide,0.0
date,0.0
location,0.0
pm10,0.0
pm2_5,0.0
dust,0.0
wx_hours_present,0.0
wx_wind_direction_10m,0.0
wx_cloud_cover,0.0
wx_surface_pressure,0.0
wx_precipitation,0.0
pm25_today,0.0
exceed_today,0.0
pm25_std_lag0,0.0
pm25_max_lag0,0.0
dust_lag0,0.0
carbon_monoxide_lag0,0.0
pm10_lag0,0.0
pm2_5_lag0,0.0
wx_wind_gusts_10m,0.0
wx_wind_speed_10m,0.0
pm25_std,0.0
wx_dew_point_2m,0.0
wx_relative_humidity_2m,0.0
wx_precip_total_mm,0.0
wx_temperature_2m,0.0
hours_present,0.0
pm25_min,0.0
pm25_max,0.0
wx_et0_fao_evapotranspiration,0.0
wx_soil_moisture_0_to_7cm,0.0
wx_shortwave_radiation,0.0
wx_relative_humidity_2m_lag0,0.0
wx_surface_pressure_lag0,0.0
wx_wind_speed_10m_lag0,0.0
wx_temperature_2m_lag0,0.0
wx_precip_total_mm_lag0,0.0
wx_soil_moisture_0_to_7cm_lag0,0.0
doy_sin,0.0
month,0.0
doy_cos,0.0
dayofweek,0.0
is_weekend,0.0
is_burning_season,0.0
year,0.0
